

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 10 20:40:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F26K22
  9661  00A746  5030               	movf	display_drawCircleHelper@x^0,w,c
  9662  00A748  5C21               	subwf	display_drawCircleHelper@y0^0,w,c
  9663  00A74A  6E1B               	movwf	lcd_draw_pixel_at@y^0,c
  9664  00A74C  5031               	movf	(display_drawCircleHelper@x+1)^0,w,c
  9665  00A74E  5822               	subwfb	(display_drawCircleHelper@y0+1)^0,w,c
  9666  00A750  6E1C               	movwf	(lcd_draw_pixel_at@y+1)^0,c
  9667  00A752  C026  F01D         	movff	display_drawCircleHelper@color,lcd_draw_pixel_at@color
  9668  00A756  C027  F01E         	movff	display_drawCircleHelper@color+1,lcd_draw_pixel_at@color+1
  9669  00A75A  ECC3  F078         	call	_lcd_draw_pixel_at	;wreg free
  9670                           
  9671                           ;LCD320x240color.c: 695: lcd_draw_pixel_at(x0 - x, y0 - y, color);
  9672  00A75E  5030               	movf	display_drawCircleHelper@x^0,w,c
  9673  00A760  5C1F               	subwf	display_drawCircleHelper@x0^0,w,c
  9674  00A762  6E19               	movwf	lcd_draw_pixel_at@x^0,c
  9675  00A764  5031               	movf	(display_drawCircleHelper@x+1)^0,w,c
  9676  00A766  5820               	subwfb	(display_drawCircleHelper@x0+1)^0,w,c
  9677  00A768  6E1A               	movwf	(lcd_draw_pixel_at@x+1)^0,c
  9678  00A76A  5032               	movf	display_drawCircleHelper@y^0,w,c
  9679  00A76C  5C21               	subwf	display_drawCircleHelper@y0^0,w,c
  9680  00A76E  6E1B               	movwf	lcd_draw_pixel_at@y^0,c
  9681  00A770  5033               	movf	(display_drawCircleHelper@y+1)^0,w,c
  9682  00A772  5822               	subwfb	(display_drawCircleHelper@y0+1)^0,w,c
  9683  00A774  6E1C               	movwf	(lcd_draw_pixel_at@y+1)^0,c
  9684  00A776  C026  F01D         	movff	display_drawCircleHelper@color,lcd_draw_pixel_at@color
  9685  00A77A  C027  F01E         	movff	display_drawCircleHelper@color+1,lcd_draw_pixel_at@color+1
  9686  00A77E  ECC3  F078         	call	_lcd_draw_pixel_at	;wreg free
  9687  00A782                     l23211:
  9688  00A782  5032               	movf	display_drawCircleHelper@y^0,w,c
  9689  00A784  5C30               	subwf	display_drawCircleHelper@x^0,w,c
  9690  00A786  5031               	movf	(display_drawCircleHelper@x+1)^0,w,c
  9691  00A788  0A80               	xorlw	128
  9692  00A78A  6E28               	movwf	??_display_drawCircleHelper^0,c
  9693  00A78C  5033               	movf	(display_drawCircleHelper@y+1)^0,w,c
  9694  00A78E  0A80               	xorlw	128
  9695  00A790  5828               	subwfb	??_display_drawCircleHelper^0,w,c
  9696  00A792  B0D8               	btfsc	status,0,c
  9697  00A794  0012               	return	
  9698  00A796  D746               	goto	l23183
  9699  00A798                     __end_of_display_drawCircleHelper:
  9700                           	callstack 0
  9701                           
  9702 ;; *************** function _ButtonCheck *****************
  9703 ;; Defined at:
  9704 ;;		line 655 in file "main.c"
  9705 ;; Parameters:    Size  Location     Type
  9706 ;;  x               2   87[BANK0 ] unsigned int 
  9707 ;;  y               2   89[BANK0 ] unsigned int 
  9708 ;; Auto vars:     Size  Location     Type
  9709 ;;  jj              1   93[BANK0 ] unsigned char 
  9710 ;;  kk              1   92[BANK0 ] unsigned char 
  9711 ;;  mode            1   91[BANK0 ] unsigned char 
  9712 ;; Return value:  Size  Location     Type
  9713 ;;                  1    wreg      unsigned char 
  9714 ;; Registers used:
  9715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9716 ;; Tracked objects:
  9717 ;;		On entry : 0/2
  9718 ;;		On exit  : 3F/0
  9719 ;;		Unchanged: 0/0
  9720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9721 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9722 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9724 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9725 ;;Total ram usage:        7 bytes
  9726 ;; Hardware stack levels used:    1
  9727 ;; Hardware stack levels required when called:   18
  9728 ;; This function calls:
  9729 ;;		_ButtonPush
  9730 ;;		_DrawSetBox
  9731 ;; This function is called by:
  9732 ;;		_SettingProc
  9733 ;; This function uses a non-reentrant model
  9734 ;;
  9735                           
  9736                           	psect	text10
  9737  00E0EE                     __ptext10:
  9738                           	callstack 0
  9739  00E0EE                     _ButtonCheck:
  9740                           	callstack 11
  9741                           
  9742                           ;main.c: 656: uint8_t jj, kk;;main.c: 657: uint8_t mode = Mode;
  9743                           
  9744                           ;incstack = 0
  9745  00E0EE  C2E3  F0BB         	movff	_Mode,ButtonCheck@mode
  9746                           
  9747                           ;main.c: 660: for (jj = 0; jj< 6; jj++) {
  9748  00E0F2  0E00               	movlw	0
  9749  00E0F4  0100               	movlb	0	; () banked
  9750  00E0F6  6FBD               	movwf	ButtonCheck@jj& (0+255),b
  9751  00E0F8                     l24061:
  9752                           
  9753                           ; BSR set to: 0
  9754                           ;main.c: 661: if (ButtonPush(Test_x, Test_y, jj)) {
  9755  00E0F8  C2EE  F00E         	movff	_Test_x,ButtonPush@x
  9756  00E0FC  C2EF  F00F         	movff	_Test_x+1,ButtonPush@x+1
  9757  00E100  C2EC  F010         	movff	_Test_y,ButtonPush@y
  9758  00E104  C2ED  F011         	movff	_Test_y+1,ButtonPush@y+1
  9759  00E108  C0BD  F012         	movff	ButtonCheck@jj,ButtonPush@btn
  9760  00E10C  EC34  F06B         	call	_ButtonPush	;wreg free
  9761  00E110  0900               	iorlw	0
  9762  00E112  B4D8               	btfsc	status,2,c
  9763  00E114  D016               	goto	l24079
  9764                           
  9765                           ;main.c: 669: mode = 0x11 + jj;
  9766  00E116  0100               	movlb	0	; () banked
  9767  00E118  51BD               	movf	ButtonCheck@jj& (0+255),w,b
  9768  00E11A  0F11               	addlw	17
  9769  00E11C  6FBB               	movwf	ButtonCheck@mode& (0+255),b
  9770                           
  9771                           ; BSR set to: 0
  9772                           ;main.c: 670: for (kk = 0; kk < 3; kk++) preDateTime[kk] = 0xff;
  9773  00E11E  0E00               	movlw	0
  9774  00E120  6FBC               	movwf	ButtonCheck@kk& (0+255),b
  9775  00E122                     l24071:
  9776                           
  9777                           ; BSR set to: 0
  9778  00E122  0E6D               	movlw	low _preDateTime
  9779  00E124  25BC               	addwf	ButtonCheck@kk& (0+255),w,b
  9780  00E126  6ED9               	movwf	fsr2l,c
  9781  00E128  6ADA               	clrf	fsr2h,c
  9782  00E12A  0E03               	movlw	high _preDateTime
  9783  00E12C  22DA               	addwfc	fsr2h,f,c
  9784  00E12E  0EFF               	movlw	255
  9785  00E130  6EDF               	movwf	indf2,c
  9786                           
  9787                           ; BSR set to: 0
  9788  00E132  2BBC               	incf	ButtonCheck@kk& (0+255),f,b
  9789                           
  9790                           ; BSR set to: 0
  9791  00E134  0E02               	movlw	2
  9792  00E136  65BC               	cpfsgt	ButtonCheck@kk& (0+255),b
  9793  00E138  D7F4               	goto	l24071
  9794                           
  9795                           ; BSR set to: 0
  9796                           ;main.c: 671: DrawSetBox(mode);
  9797  00E13A  51BB               	movf	ButtonCheck@mode& (0+255),w,b
  9798  00E13C  EC35  F046         	call	_DrawSetBox
  9799                           
  9800                           ;main.c: 672: break;
  9801  00E140  D005               	goto	u27270
  9802  00E142                     l24079:
  9803  00E142  0100               	movlb	0	; () banked
  9804  00E144  2BBD               	incf	ButtonCheck@jj& (0+255),f,b
  9805                           
  9806                           ; BSR set to: 0
  9807  00E146  0E05               	movlw	5
  9808  00E148  65BD               	cpfsgt	ButtonCheck@jj& (0+255),b
  9809  00E14A  D7D6               	goto	l24061
  9810  00E14C                     u27270:
  9811                           
  9812                           ;main.c: 673: };main.c: 674: };main.c: 684: return mode;
  9813  00E14C  0100               	movlb	0	; () banked
  9814  00E14E  51BB               	movf	ButtonCheck@mode& (0+255),w,b
  9815                           
  9816                           ; BSR set to: 0
  9817  00E150  0012               	return		;funcret
  9818  00E152                     __end_of_ButtonCheck:
  9819                           	callstack 0
  9820                           
  9821 ;; *************** function _DrawSetBox *****************
  9822 ;; Defined at:
  9823 ;;		line 616 in file "main.c"
  9824 ;; Parameters:    Size  Location     Type
  9825 ;;  mode            1    wreg     unsigned char 
  9826 ;; Auto vars:     Size  Location     Type
  9827 ;;  mode            1  249[BANK1 ] unsigned char 
  9828 ;;  str           100  147[BANK1 ] unsigned char [100]
  9829 ;;  color           2  247[BANK1 ] unsigned int 
  9830 ;; Return value:  Size  Location     Type
  9831 ;;                  1    wreg      void 
  9832 ;; Registers used:
  9833 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9834 ;; Tracked objects:
  9835 ;;		On entry : 3D/2
  9836 ;;		On exit  : 0/0
  9837 ;;		Unchanged: 0/0
  9838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9840 ;;      Locals:         0       0     103       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9842 ;;      Totals:         0       0     103       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9843 ;;Total ram usage:      103 bytes
  9844 ;; Hardware stack levels used:    1
  9845 ;; Hardware stack levels required when called:   17
  9846 ;; This function calls:
  9847 ;;		_AlarmSoundOff
  9848 ;;		_display_drawChars
  9849 ;;		_drawTime
  9850 ;;		_sprintf
  9851 ;; This function is called by:
  9852 ;;		_ButtonCheck
  9853 ;;		_SettingProc
  9854 ;; This function uses a non-reentrant model
  9855 ;;
  9856                           
  9857                           	psect	text11
  9858  008C6A                     __ptext11:
  9859                           	callstack 0
  9860  008C6A                     _DrawSetBox:
  9861                           	callstack 12
  9862                           
  9863                           ; BSR set to: 0
  9864                           ;incstack = 0
  9865                           ;DrawSetBox@mode stored from wreg
  9866  008C6A  0101               	movlb	1	; () banked
  9867  008C6C  6FF9               	movwf	DrawSetBox@mode& (0+255),b
  9868                           
  9869                           ;main.c: 617: char str[100];;main.c: 618: uint16_t color;;main.c: 620: if (mode == 0x14)
      +                           {
  9870  008C6E  0E14               	movlw	20
  9871  008C70  0101               	movlb	1	; () banked
  9872  008C72  19F9               	xorwf	DrawSetBox@mode& (0+255),w,b
  9873  008C74  A4D8               	btfss	status,2,c
  9874  008C76  D002               	goto	l23001
  9875                           
  9876                           ; BSR set to: 1
  9877                           ;main.c: 622: color = 0xF800;
  9878  008C78  0EF8               	movlw	248
  9879  008C7A  D001               	goto	L3
  9880  008C7C                     l23001:
  9881                           
  9882                           ; BSR set to: 1
  9883                           ;main.c: 624: color = 0x0400;
  9884  008C7C  0E04               	movlw	4
  9885  008C7E                     L3:
  9886  008C7E  6FF8               	movwf	(DrawSetBox@color+1)& (0+255),b
  9887  008C80  0E00               	movlw	0
  9888  008C82  6FF7               	movwf	DrawSetBox@color& (0+255),b
  9889                           
  9890                           ; BSR set to: 1
  9891                           ;main.c: 625: };main.c: 626: drawTime(DisplayMode, TmpTime, color);
  9892  008C84  0EBB               	movlw	low _TmpTime
  9893  008C86  0100               	movlb	0	; () banked
  9894  008C88  6FB2               	movwf	drawTime@datetime& (0+255),b
  9895  008C8A  0E03               	movlw	high _TmpTime
  9896  008C8C  6FB3               	movwf	(drawTime@datetime+1)& (0+255),b
  9897  008C8E  C1F7  F0B4         	movff	DrawSetBox@color,drawTime@color
  9898  008C92  C1F8  F0B5         	movff	DrawSetBox@color+1,drawTime@color+1
  9899  008C96  0102               	movlb	2	; () banked
  9900  008C98  51E2               	movf	_DisplayMode& (0+255),w,b
  9901  008C9A  ECC1  F061         	call	_drawTime
  9902                           
  9903                           ;main.c: 630: sprintf(str, "20%02x/%02x/%02x(%c)", TmpTime[6], TmpTime[5], TmpTime[4], 0
      +                          x80+TmpTime[3]);
  9904  008C9E  0E93               	movlw	low DrawSetBox@str
  9905  008CA0  6E2A               	movwf	sprintf@sp^0,c
  9906  008CA2  0E01               	movlw	high DrawSetBox@str
  9907  008CA4  6E2B               	movwf	(sprintf@sp+1)^0,c
  9908  008CA6  0E2C               	movlw	low STR_11
  9909  008CA8  6E2C               	movwf	sprintf@f^0,c
  9910  008CAA  0EFF               	movlw	high STR_11
  9911  008CAC  6E2D               	movwf	(sprintf@f+1)^0,c
  9912  008CAE  C3C1  F02E         	movff	_TmpTime+6,?_sprintf+4
  9913  008CB2  6A2F               	clrf	(?_sprintf+5)^0,c
  9914  008CB4  C3C0  F030         	movff	_TmpTime+5,?_sprintf+6
  9915  008CB8  6A31               	clrf	(?_sprintf+7)^0,c
  9916  008CBA  C3BF  F032         	movff	_TmpTime+4,?_sprintf+8
  9917  008CBE  6A33               	clrf	(?_sprintf+9)^0,c
  9918  008CC0  0E80               	movlw	128
  9919  008CC2  0103               	movlb	3	; () banked
  9920  008CC4  25BE               	addwf	(_TmpTime+3)& (0+255),w,b
  9921  008CC6  6E34               	movwf	(?_sprintf+10)^0,c
  9922  008CC8  6A35               	clrf	(?_sprintf+11)^0,c
  9923  008CCA  0E00               	movlw	0
  9924  008CCC  2235               	addwfc	(?_sprintf+11)^0,f,c
  9925  008CCE  ECD0  F028         	call	_sprintf	;wreg free
  9926                           
  9927                           ; BSR set to: 0
  9928                           ;main.c: 631: display_drawChars(RDate[DisplayMode].x, RDate[DisplayMode].y, str, 0xFFFF,
      +                           0x0000, RDate[DisplayMode].font);
  9929  008CD2  0102               	movlb	2	; () banked
  9930  008CD4  51E2               	movf	_DisplayMode& (0+255),w,b
  9931  008CD6  0D0A               	mullw	10
  9932  008CD8  0E82               	movlw	low _RDate
  9933  008CDA  24F3               	addwf	243,w,c
  9934  008CDC  6ED9               	movwf	fsr2l,c
  9935  008CDE  0E04               	movlw	high _RDate
  9936  008CE0  20F4               	addwfc	prodh,w,c
  9937  008CE2  6EDA               	movwf	fsr2h,c
  9938  008CE4  CFDE F06A          	movff	postinc2,display_drawChars@x
  9939  008CE8  CFDD F06B          	movff	postdec2,display_drawChars@x+1
  9940  008CEC  51E2               	movf	_DisplayMode& (0+255),w,b
  9941  008CEE  0D0A               	mullw	10
  9942  008CF0  0E84               	movlw	low (_RDate+2)
  9943  008CF2  24F3               	addwf	243,w,c
  9944  008CF4  6ED9               	movwf	fsr2l,c
  9945  008CF6  0E04               	movlw	high (_RDate+2)
  9946  008CF8  20F4               	addwfc	prodh,w,c
  9947  008CFA  6EDA               	movwf	fsr2h,c
  9948  008CFC  CFDE F06C          	movff	postinc2,display_drawChars@y
  9949  008D00  CFDD F06D          	movff	postdec2,display_drawChars@y+1
  9950  008D04  0E93               	movlw	low DrawSetBox@str
  9951  008D06  0100               	movlb	0	; () banked
  9952  008D08  6F6E               	movwf	display_drawChars@s& (0+255),b
  9953  008D0A  0E01               	movlw	high DrawSetBox@str
  9954  008D0C  6F6F               	movwf	(display_drawChars@s+1)& (0+255),b
  9955  008D0E  0EFF               	movlw	255
  9956  008D10  6F71               	movwf	(display_drawChars@color+1)& (0+255),b
  9957  008D12  6970               	setf	display_drawChars@color& (0+255),b
  9958  008D14  0E00               	movlw	0
  9959  008D16  6F73               	movwf	(display_drawChars@bg+1)& (0+255),b
  9960  008D18  0E00               	movlw	0
  9961  008D1A  6F72               	movwf	display_drawChars@bg& (0+255),b
  9962  008D1C  0102               	movlb	2	; () banked
  9963  008D1E  51E2               	movf	_DisplayMode& (0+255),w,b
  9964  008D20  0D0A               	mullw	10
  9965  008D22  0E8A               	movlw	low (_RDate+8)
  9966  008D24  24F3               	addwf	243,w,c
  9967  008D26  6ED9               	movwf	fsr2l,c
  9968  008D28  0E04               	movlw	high (_RDate+8)
  9969  008D2A  20F4               	addwfc	prodh,w,c
  9970  008D2C  6EDA               	movwf	fsr2h,c
  9971  008D2E  50DF               	movf	indf2,w,c
  9972  008D30  0100               	movlb	0	; () banked
  9973  008D32  6F74               	movwf	display_drawChars@size& (0+255),b
  9974  008D34  EC13  F06D         	call	_display_drawChars	;wreg free
  9975                           
  9976                           ;main.c: 633: if (mode == 0x11) {
  9977  008D38  0E11               	movlw	17
  9978  008D3A  0101               	movlb	1	; () banked
  9979  008D3C  19F9               	xorwf	DrawSetBox@mode& (0+255),w,b
  9980  008D3E  A4D8               	btfss	status,2,c
  9981  008D40  D042               	goto	l23013
  9982                           
  9983                           ; BSR set to: 1
  9984                           ;main.c: 634: sprintf(str, "20%02x", TmpTime[6]);
  9985  008D42  0E93               	movlw	low DrawSetBox@str
  9986  008D44  6E2A               	movwf	sprintf@sp^0,c
  9987  008D46  0E01               	movlw	high DrawSetBox@str
  9988  008D48  6E2B               	movwf	(sprintf@sp+1)^0,c
  9989  008D4A  0ED4               	movlw	low STR_12
  9990  008D4C  6E2C               	movwf	sprintf@f^0,c
  9991  008D4E  0EFF               	movlw	high STR_12
  9992  008D50  6E2D               	movwf	(sprintf@f+1)^0,c
  9993  008D52  C3C1  F02E         	movff	_TmpTime+6,?_sprintf+4
  9994  008D56  6A2F               	clrf	(?_sprintf+5)^0,c
  9995  008D58  ECD0  F028         	call	_sprintf	;wreg free
  9996                           
  9997                           ;main.c: 635: display_drawChars(RYear[DisplayMode].x, RYear[DisplayMode].y, str, 0xF800,
      +                           0x0000, RDate[DisplayMode].font);
  9998  008D5C  0102               	movlb	2	; () banked
  9999  008D5E  51E2               	movf	_DisplayMode& (0+255),w,b
 10000  008D60  0D0A               	mullw	10
 10001  008D62  0EB4               	movlw	low _RYear
 10002  008D64  24F3               	addwf	243,w,c
 10003  008D66  6ED9               	movwf	fsr2l,c
 10004  008D68  0E05               	movlw	high _RYear
 10005  008D6A  20F4               	addwfc	prodh,w,c
 10006  008D6C  6EDA               	movwf	fsr2h,c
 10007  008D6E  CFDE F06A          	movff	postinc2,display_drawChars@x
 10008  008D72  CFDD F06B          	movff	postdec2,display_drawChars@x+1
 10009  008D76  51E2               	movf	_DisplayMode& (0+255),w,b
 10010  008D78  0D0A               	mullw	10
 10011  008D7A  0EB6               	movlw	low (_RYear+2)
 10012  008D7C  24F3               	addwf	243,w,c
 10013  008D7E  6ED9               	movwf	fsr2l,c
 10014  008D80  0E05               	movlw	high (_RYear+2)
 10015  008D82  20F4               	addwfc	prodh,w,c
 10016  008D84  6EDA               	movwf	fsr2h,c
 10017  008D86  CFDE F06C          	movff	postinc2,display_drawChars@y
 10018  008D8A  CFDD F06D          	movff	postdec2,display_drawChars@y+1
 10019  008D8E  0E93               	movlw	low DrawSetBox@str
 10020  008D90  0100               	movlb	0	; () banked
 10021  008D92  6F6E               	movwf	display_drawChars@s& (0+255),b
 10022  008D94  0E01               	movlw	high DrawSetBox@str
 10023  008D96  6F6F               	movwf	(display_drawChars@s+1)& (0+255),b
 10024  008D98  0EF8               	movlw	248
 10025  008D9A  6F71               	movwf	(display_drawChars@color+1)& (0+255),b
 10026  008D9C  0E00               	movlw	0
 10027  008D9E  6F70               	movwf	display_drawChars@color& (0+255),b
 10028  008DA0  0E00               	movlw	0
 10029  008DA2  6F73               	movwf	(display_drawChars@bg+1)& (0+255),b
 10030  008DA4  0E00               	movlw	0
 10031  008DA6  6F72               	movwf	display_drawChars@bg& (0+255),b
 10032  008DA8  0102               	movlb	2	; () banked
 10033  008DAA  51E2               	movf	_DisplayMode& (0+255),w,b
 10034  008DAC  0D0A               	mullw	10
 10035  008DAE  0E8A               	movlw	low (_RDate+8)
 10036  008DB0  24F3               	addwf	243,w,c
 10037  008DB2  6ED9               	movwf	fsr2l,c
 10038  008DB4  0E04               	movlw	high (_RDate+8)
 10039  008DB6  20F4               	addwfc	prodh,w,c
 10040  008DB8  6EDA               	movwf	fsr2h,c
 10041  008DBA  50DF               	movf	indf2,w,c
 10042  008DBC  0100               	movlb	0	; () banked
 10043  008DBE  6F74               	movwf	display_drawChars@size& (0+255),b
 10044  008DC0  EC13  F06D         	call	_display_drawChars	;wreg free
 10045                           
 10046                           ;main.c: 636: }
 10047  008DC4  D08B               	goto	l23021
 10048  008DC6                     l23013:
 10049                           
 10050                           ; BSR set to: 1
 10051                           ;main.c: 637: else if (mode == 0x12) {
 10052  008DC6  0E12               	movlw	18
 10053  008DC8  19F9               	xorwf	DrawSetBox@mode& (0+255),w,b
 10054  008DCA  A4D8               	btfss	status,2,c
 10055  008DCC  D042               	goto	l23017
 10056                           
 10057                           ; BSR set to: 1
 10058                           ;main.c: 638: sprintf(str, "%02x", TmpTime[5]);
 10059  008DCE  0E93               	movlw	low DrawSetBox@str
 10060  008DD0  6E2A               	movwf	sprintf@sp^0,c
 10061  008DD2  0E01               	movlw	high DrawSetBox@str
 10062  008DD4  6E2B               	movwf	(sprintf@sp+1)^0,c
 10063  008DD6  0ED6               	movlw	low (STR_12+2)
 10064  008DD8  6E2C               	movwf	sprintf@f^0,c
 10065  008DDA  0EFF               	movlw	high (STR_12+2)
 10066  008DDC  6E2D               	movwf	(sprintf@f+1)^0,c
 10067  008DDE  C3C0  F02E         	movff	_TmpTime+5,?_sprintf+4
 10068  008DE2  6A2F               	clrf	(?_sprintf+5)^0,c
 10069  008DE4  ECD0  F028         	call	_sprintf	;wreg free
 10070                           
 10071                           ;main.c: 639: display_drawChars(RMonth[DisplayMode].x, RMonth[DisplayMode].y, str, 0xF80
      +                          0, 0x0000, RDate[DisplayMode].font);
 10072  008DE8  0102               	movlb	2	; () banked
 10073  008DEA  51E2               	movf	_DisplayMode& (0+255),w,b
 10074  008DEC  0D0A               	mullw	10
 10075  008DEE  0E96               	movlw	low _RMonth
 10076  008DF0  24F3               	addwf	243,w,c
 10077  008DF2  6ED9               	movwf	fsr2l,c
 10078  008DF4  0E05               	movlw	high _RMonth
 10079  008DF6  20F4               	addwfc	prodh,w,c
 10080  008DF8  6EDA               	movwf	fsr2h,c
 10081  008DFA  CFDE F06A          	movff	postinc2,display_drawChars@x
 10082  008DFE  CFDD F06B          	movff	postdec2,display_drawChars@x+1
 10083  008E02  51E2               	movf	_DisplayMode& (0+255),w,b
 10084  008E04  0D0A               	mullw	10
 10085  008E06  0E98               	movlw	low (_RMonth+2)
 10086  008E08  24F3               	addwf	243,w,c
 10087  008E0A  6ED9               	movwf	fsr2l,c
 10088  008E0C  0E05               	movlw	high (_RMonth+2)
 10089  008E0E  20F4               	addwfc	prodh,w,c
 10090  008E10  6EDA               	movwf	fsr2h,c
 10091  008E12  CFDE F06C          	movff	postinc2,display_drawChars@y
 10092  008E16  CFDD F06D          	movff	postdec2,display_drawChars@y+1
 10093  008E1A  0E93               	movlw	low DrawSetBox@str
 10094  008E1C  0100               	movlb	0	; () banked
 10095  008E1E  6F6E               	movwf	display_drawChars@s& (0+255),b
 10096  008E20  0E01               	movlw	high DrawSetBox@str
 10097  008E22  6F6F               	movwf	(display_drawChars@s+1)& (0+255),b
 10098  008E24  0EF8               	movlw	248
 10099  008E26  6F71               	movwf	(display_drawChars@color+1)& (0+255),b
 10100  008E28  0E00               	movlw	0
 10101  008E2A  6F70               	movwf	display_drawChars@color& (0+255),b
 10102  008E2C  0E00               	movlw	0
 10103  008E2E  6F73               	movwf	(display_drawChars@bg+1)& (0+255),b
 10104  008E30  0E00               	movlw	0
 10105  008E32  6F72               	movwf	display_drawChars@bg& (0+255),b
 10106  008E34  0102               	movlb	2	; () banked
 10107  008E36  51E2               	movf	_DisplayMode& (0+255),w,b
 10108  008E38  0D0A               	mullw	10
 10109  008E3A  0E8A               	movlw	low (_RDate+8)
 10110  008E3C  24F3               	addwf	243,w,c
 10111  008E3E  6ED9               	movwf	fsr2l,c
 10112  008E40  0E04               	movlw	high (_RDate+8)
 10113  008E42  20F4               	addwfc	prodh,w,c
 10114  008E44  6EDA               	movwf	fsr2h,c
 10115  008E46  50DF               	movf	indf2,w,c
 10116  008E48  0100               	movlb	0	; () banked
 10117  008E4A  6F74               	movwf	display_drawChars@size& (0+255),b
 10118  008E4C  EC13  F06D         	call	_display_drawChars	;wreg free
 10119                           
 10120                           ;main.c: 640: }
 10121  008E50  D045               	goto	l23021
 10122  008E52                     l23017:
 10123                           
 10124                           ; BSR set to: 1
 10125                           ;main.c: 641: else if (mode ==0x13) {
 10126  008E52  0E13               	movlw	19
 10127  008E54  19F9               	xorwf	DrawSetBox@mode& (0+255),w,b
 10128  008E56  A4D8               	btfss	status,2,c
 10129  008E58  D041               	goto	l23021
 10130                           
 10131                           ; BSR set to: 1
 10132                           ;main.c: 642: sprintf(str, "%02x", TmpTime[4]);
 10133  008E5A  0E93               	movlw	low DrawSetBox@str
 10134  008E5C  6E2A               	movwf	sprintf@sp^0,c
 10135  008E5E  0E01               	movlw	high DrawSetBox@str
 10136  008E60  6E2B               	movwf	(sprintf@sp+1)^0,c
 10137  008E62  0ED6               	movlw	low (STR_12+2)
 10138  008E64  6E2C               	movwf	sprintf@f^0,c
 10139  008E66  0EFF               	movlw	high (STR_12+2)
 10140  008E68  6E2D               	movwf	(sprintf@f+1)^0,c
 10141  008E6A  C3BF  F02E         	movff	_TmpTime+4,?_sprintf+4
 10142  008E6E  6A2F               	clrf	(?_sprintf+5)^0,c
 10143  008E70  ECD0  F028         	call	_sprintf	;wreg free
 10144                           
 10145                           ;main.c: 643: display_drawChars(RDay[DisplayMode].x, RDay[DisplayMode].y, str, 0xF800, 0
      +                          x0000, RDate[DisplayMode].font);
 10146  008E74  0102               	movlb	2	; () banked
 10147  008E76  51E2               	movf	_DisplayMode& (0+255),w,b
 10148  008E78  0D0A               	mullw	10
 10149  008E7A  0E78               	movlw	low _RDay
 10150  008E7C  24F3               	addwf	243,w,c
 10151  008E7E  6ED9               	movwf	fsr2l,c
 10152  008E80  0E05               	movlw	high _RDay
 10153  008E82  20F4               	addwfc	prodh,w,c
 10154  008E84  6EDA               	movwf	fsr2h,c
 10155  008E86  CFDE F06A          	movff	postinc2,display_drawChars@x
 10156  008E8A  CFDD F06B          	movff	postdec2,display_drawChars@x+1
 10157  008E8E  51E2               	movf	_DisplayMode& (0+255),w,b
 10158  008E90  0D0A               	mullw	10
 10159  008E92  0E7A               	movlw	low (_RDay+2)
 10160  008E94  24F3               	addwf	243,w,c
 10161  008E96  6ED9               	movwf	fsr2l,c
 10162  008E98  0E05               	movlw	high (_RDay+2)
 10163  008E9A  20F4               	addwfc	prodh,w,c
 10164  008E9C  6EDA               	movwf	fsr2h,c
 10165  008E9E  CFDE F06C          	movff	postinc2,display_drawChars@y
 10166  008EA2  CFDD F06D          	movff	postdec2,display_drawChars@y+1
 10167  008EA6  0E93               	movlw	low DrawSetBox@str
 10168  008EA8  0100               	movlb	0	; () banked
 10169  008EAA  6F6E               	movwf	display_drawChars@s& (0+255),b
 10170  008EAC  0E01               	movlw	high DrawSetBox@str
 10171  008EAE  6F6F               	movwf	(display_drawChars@s+1)& (0+255),b
 10172  008EB0  0EF8               	movlw	248
 10173  008EB2  6F71               	movwf	(display_drawChars@color+1)& (0+255),b
 10174  008EB4  0E00               	movlw	0
